time,mid_price
0,100.04028906756925
1,99.90588260939577
2,99.31702308950844
3,100.07649515118399
4,100.50786506121483
5,99.87807937129928
6,99.21469364387967
7,98.96026431153699
8,99.01138405416783
9,99.10904516056218
10,98.91856487588996
11,98.70490565269964
12,98.62857719586793
13,97.86323396625458
14,98.10983976738532
15,98.76269207463031
16,98.60571848529584
17,99.17617694570997
18,99.32215265072327
19,99.83797389341623
20,99.33522122610957
21,99.7356832395258
22,100.87070884055169
23,100.02938745810945
24,99.85871776910338
25,99.78822720070798
26,100.00303725148423
27,100.4460525463595
28,99.10421532010074
29,98.45442756624038
30,98.40506814951598
31,99.7094514095821
32,101.174694339551
33,100.92138134190226
34,99.9565746368507
35,99.51320396840576
36,99.2765038946631
37,99.36684664219057
38,98.66012517877907
39,98.33300331581431
40,97.98700695650446
41,97.2120627162605
42,97.73174006685764
43,97.71721808505131
44,97.48836100369049
45,97.6584069525946
46,99.47894278787737
47,99.46569850361546
48,100.18304179719816
49,100.82420705216671
50,100.5828589991856
51,100.35752081886042
52,100.58995359475699
53,99.90456432863398
54,99.9357615450612
55,100.12931262411496
56,100.34879500421378
57,101.09152265484995
58,101.2538248765137
59,100.39082495987945
60,101.7487901816304
61,100.76927142940252
62,101.78122795177788
63,101.66406892334572
64,101.5347051528166
65,101.89131892141062
66,101.36482199438092
67,101.14697124446457
68,100.1055247551614
69,98.51723520768326
70,99.56266862929931
71,99.97677387897554
72,98.79671442580873
73,98.69615183862003
74,98.37372142494455
75,98.20207573693583
76,98.99679463259059
77,98.41091169851067
78,99.35442563395831
79,100.56583395093402
80,99.35384093645719
81,99.00060642887165
82,99.76909859010065
83,98.91414355724606
84,98.3348618825012
85,98.47479130369888
86,98.87138580428943
87,99.70604950262012
88,99.61473650156809
89,99.47311580829042
90,99.14757293723338
91,98.36106884036337
92,97.85778270262551
93,97.65726936334133
94,99.31735700256664
95,98.7486846314655
96,99.32997070991041
97,99.65181886844732
98,99.46035717505238
99,98.98910808397672
100,99.13857538253488
101,99.46270645417219
102,100.30036362640637
103,99.72678992415365
104,100.36644169542734
105,101.83408085859499
106,102.20425005296096
107,101.58146161351203
108,101.30375744048284
109,100.959841918134
110,101.41731893053867
111,101.02028157706667
112,100.8109150389448
113,100.61037329292496
114,100.87420041218593
115,99.61521906198608
116,98.83450464793246
117,99.16512273938253
118,100.36263320425668
119,100.42802092819159
